,Entering Grade Level,District,Birth Month,OLSAT Verbal Score,OLSAT Verbal Percentile,NNAT Non Verbal Raw Score,NNAT Non Verbal Percentile,Overall Score,School Preferences,School Preferences 2.,School Assigned,Will you enroll there?,Test Prep?,,,
3/27/2018,1,13,August,30,99,46,99,99,Anderson?,,None,"at LL now, has a sib ent K w/ 99",N,,,
3/27/2018,1,1,March,26,99,47,99,99,1111,,None,,,,,N/A
3/27/2018,1,2,February,26,99,47,99,99,,,None,,,,,
3/27/2018,1,2,January,25,99,45,99,99,NEST+M,,None,Yes,Yes,,,
3/27/2018,1,3,January,28,98,45,99,99,"NEST,Anderson,TAG,Q300,BSI",,TAG,,home,,,
3/27/2018,1,2,May,25,99,43,99,99,NEST+M,,None,,,,,
3/27/2018,1,2,January,27,99,43,99,99,,,None,,,,,
3/27/2018,1,2,July,25,99,42,99,99,"Anderson, TAG, Nest",,None,,,,,
3/27/2018,1,2,November,25,99,40,99,99,"NEST, TAG, LL, PS11, PS130, PS33",,TAG,Yes,at home,,,
3/27/2018,1,2,August,23,98,39,99,99,Lower Lab , Anderson,None,"LL sib, sib retook & got 99 too - unsure how we'll rank",,Yes at home with mom,,
3/27/2018,1,2,April,25,99,38,99,99,NEST+M,,None,,Y,,,
3/27/2018,1,2,April,29,99,37,99,99,,,None,,Y,,,
3/27/2018,2,3,June,29,99,46,99,99,"Anderson, Q300, NEST, Mamie Fay",,None,,,,,
3/27/2018,2,2,August,27,98,42,99,99,"Anderson, NEST",,None,,No,,,
3/27/2018,2,13,September,23,98,42,99,99,Brooklyn PS9,,None,"Yep, Sister is there",Y,,,
3/27/2018,2,13,May,25,99,42,99,99,NEST+M,,None,,yes,,,
3/27/2018,2,21,October ,26,99,36,99,99,"BSI, PS 215",,PS 215,Yes,Yes,,,
2/14/2018,K,30,October ,24,99,40,99,99,"NEST,Q300,PS122,Ps85",,NEST,YES,,,,
3/27/2018,K,3,September,24,99,42,99,99,"Anderson, NEST+M, 166, TAG, 163",,NEST+M,Yes,Yes,,,
3/27/2018,K,21,August,27,98,45,99,99,,,None,,,,,
3/27/2018,K,22,December,27,99,41,99,99,,,None,,,,,
3/27/2018,K,25,July,28,99,43,99,99,NEST,,None,,,,,
3/27/2018,K,25,March,,,,99,99,Tag,,None,,,,,
3/27/2018,K,26,November,25,99,40,99,99,NEST+M,,None,,No,,,
3/27/2018,K,27,October ,26,99,43,99,99,"Anderson,  PS188",,None,,,,,
3/27/2018,K,28,September,27,98,42,99,99,"Q300, NEST+M",,None,Have sib priority at Q300,at home,,,
3/27/2018,K,28,January,30,99,44,99,99,,,None,,,,,
3/28/2018,K,3,March,26,99,40,99,99,,,None,,,,,
3/28/2018,K,21,February ,27,99,,99,99,,,None,,,,,
3/28/2018,K,24,September,27,98,41,99,99,,,None,,,,,
3/28/2018,K,25,October ,24,99,39,99,99,"Q300, NEST",,None,,Home,,,
3/28/2018,K,26,November,24,99,4,99,99,PS188,,None,,,,,
3/29/2018,K,11,January,26,99,48,99,99,Anderson TAG,,None,"TAG offered, will go",,,,
3/29/2018,K,28,February,28,98,44,99,99,,,None,,home with dad,,,
3/30/2018,K,15,May,28,99,46,99,99,NEST+M,,None,Sibling priority,Y,,,
4/1/2018,K,2,July,27,99,45,99,99,"Anderson, TAG, NEST, q300",,Anderson,Yes,,,,
